Product category,Product name,20-Mar,20-Apr,20-May,20-Jun,20-Jul,20-Aug,20-Sep,20-Oct,20-Nov,20-Dec,21-Jan,21-Feb,21-Mar,21-Apr,21-May,21-Jun,21-Jul,21-Aug,21-Sep,21-Oct,21-Nov,21-Dec,22-Jan,22-Feb
A,A 13800 BRON S1 200KG DRUM ST,,,,6840,,6364,9128,,,,,,,,,,,,,,,,,
A,A 20700 WHIT S1 200KG DRUM ST,,,,12005,16297,16245,43750,,35783,33260,10363,8835,7460,16412,17158,17158,17158,17904,19396,20888,20142,18650,17904,15666
A,A 20700 TRAN S1 200KG DRUM ST,"55,038","34,045","5,738",5228,56973,,36339,40692,23464,25695,19764,9430,58800,102165,93345,56595,58065,60270,58065,63210,22050,49245,47775,41895
A,A 20700 BLAC S1 200KG DRUM ST,,,"1,475",4504,4580,1465,3697,6363,2321,5248,757,1600,4434,3695,3695,2956,3695,3695,2956,4434,3695,4434,2956,2956
A,A 20930 WHIT S1F 200KG DRUM ST,"19,346","19,188",,23238,14088,7385,48803,25799,26579,19211,23825,16291,60264,29760,27528,24552,27528,27528,25296,25296,25296,28272,27528,24552
A,A 20930 TRAN S1F 200KG DRUM ST,"20,456","9,365",,6485,24630,18012,26215,27414,6549,31564,11846,5910,76232,31519,27121,25655,29320,27854,26388,27121,20524,21257,21257,18325
A,A 20240 TRAN S1 ZJG BARR 200KG,,,,14324,7505,15035,17189,20367,9697,8984,9808,11948,9750,11250,9000,9000,10500,9750,9750,9750,9750,12750,12000,10500
A,A 20470 WHIT S7 ZJG BARR 270KG,,,,,,84770,47150,59335,26627,74712,25633,6251,83511,41240,41240,41240,42271,29899,41240,44333,,49488,,
A,A 20240 BLACK S1 ZJG BARR 200KG,,,,1475,813,1613,3780,1711,882,4187,905,,3016,754,1508,1508,1508,1508,754,1508,1508,1508,754,1508
A,A 20240 GREY S2 ZJG BARR 200KG,,"1,493",,1492,,1533,2437,1692,760,2957,,,2274,1516,758,,1516,758,758,758,1516,758,758,1516
A,A 20240 WHITE S1 ZJG BARR 200KG,827,"2,288",,2353,2543,1550,4675,3159,2458,6997,752,748,5327,2283,2283,2283,2283,2283,3044,2283,2283,3044,2283,1522
A,A 20470 BLAC 06 ZJG BARR 270KG,,,,,18476,141090,54351,65192,73705,44829,21009,34567,67328,56808,56808,55756,66276,43132,55756,56808,,22092,22092,37872
B,B  305 CN WHIT 19 ZJG  270KG BAR,,,,,,1101,1010,1080,2130,,,,2214,1107,1107,,1107,1107,1107,1107,,1107,1107,1107
B,B  305 CN BLACK 05 ZJG 270KG BAR,"9,900","6,611","14,198",10856,9832,5535,18845,22042,14505,6602,19061,7746,21033,8856,8856,6642,7749,8856,7749,8856,8856,8856,9963,8856
B,B  305 CN GREY S1 ZJG 270KG BAR,,,,,,,,,,,,,1107,,1107,,,1107,,,1107,,,1107
B,B  305 CN GREY S3 ZJG  270KG BAR,,"4,395","2,240",,3418,2360,1010,,4557,6802,8748,,3321,2214,2214,2214,2214,1107,2214,2214,2214,2214,2214,3321
B,B  305 CN GREY S4 ZJG  270KG BAR,"2,200","6,606","1,070",1020,1250,2350,7990,1040,,,8828,,3321,2214,2214,1107,1107,1107,2214,2214,1107,2214,2214,1107
B,B  305 CN BRON S2 ZJG  270KG BAR,,"1,101",,3280,,,,2204,1111,,4385,,3321,1107,,1107,,1107,,1107,,1107,1107,
A,A 23890  WHIT S7 BARR 270KG,"1,185","2,124",,5497,,1070,,5357,,3213,5316,,2070,16560,2070,2070,1035,1035,1035,3105,2070,2070,2070,2070
A,A 23890  BLAC 01 BARR 270KG,,,,,,,,1240,,,,,,,,,,,,,,,,
A,A 23090  TRAN S1 210KG DRUM ST,,"6,848","22,258",28227,25898,7454,17104,33886,11154,13988,,2211,67500,11250,18750,10500,15750,10500,19500,17250,9000,14250,16500,13500
A,A 20470 GREY S1 BARR 270KG,,,,,1020,1028,2028,4133,,1016,,,2104,,1052,1052,1052,1052,1052,1052,1052,1052,,
A,A 9890 BLAC S1 DRUM 210 KG WZJG,,,,,,,,,,,,,,,,1406,,,,703,,,,
A,A 5754.6 WHIT S8 270KG DRUM ST,,,,,,,,11752,,,,,1000,,1000,1000,,,1000,2000,2000,1000,1000,1000
A,A 14030 TRAN S1F CART 280 W?MEACTRA,,,,,,,,,,,,,165,,165,,,165,,,165,,165,
A,A 20240 TRAN S1 CART 300 W?MENEUTRA,,691,,,,,,691,382,655,346,,1346,288,439,648,662,670,648,670,648,655,511,288
A,A 20240 WHIT S1 KART 300 W?MENEUBLAN,,349,,,,,,349,385,662,378,,182,,182,320,356,371,349,364,356,356,247,182
A,A 20240 BLAC S1 KART 300 W?MENEUNEGR,,,,,,,,,349,378,,,604,225,182,218,233,247,233,247,233,240,196,182
A,A 20700 WHIT S1 CART 300 SIKAMPWHIT,,,,,,,,,,,,,518,345,191,,235,529,845,962,591,327,,
A,A 20700 TRAN S1 CART 300 SIKAMPTRAN,,,,,,,,,,,,,516,345,193,,236,527,844,964,589,331,,
A,A 20470 Grey 93 ZJG BARR 270 KG,,"1,015",,1030,2041,,,,,1000,,2197,1042,1042,,2084,,,1042,1042,,,,1042
A,A 5754.6 BLAC 06 270KG DRUM ST,,"4,170","7,016",17551,12273,13130,4095,17436,12323,9490,6033,,6120,3060,6120,6120,6120,9180,9180,8160,8160,8160,11220,9180
B,B  305 CN GREY S6 ZJG 270 KG BAR,,"2,408","2,183",1090,3256,2146,2160,,2160,,1060,,2214,2214,1107,1107,2214,1107,1107,1107,2214,1107,2214,2214
A,A 14030 TRAN S1F 200KG DRUM ST,"233,600","27,200",,13601,54400,,88800,122400,81600,,,,26400,40800,204000,114800,133400,136200,130400,136400,130200,44600,43600,53600
A,A 13800 TRAN S1 200KG DRUM ST,"122,400",,,800,149600,,,95200,47800,,,5200,68000,136000,173400,81600,,,,94000,,,,
A,A 11040 TRAN S1 200KG DRUM ST,"100,800","24,800","129,600",,104600,190800,,259600,374400,50400,,14402,213800,3000,79600,70400,75000,103200,128000,245000,60000,159400,173000,149600
A,A 20242.3 Tran S1 200KG DRUM ST,"28,124",,"54,879",10491,8459,55754,63455,25257,41864,1528,5297,73867,66963,38372,39877,23324,23324,36867,21067,33858,34610,33105,35362,29343
A,A 20256.1 Tran S1 195KG DRUM ST,,,,,,,,,,,,,,,,,,,,,,748,748,
A,A 20470 WHIT S7 SAUS 600 WLOS WZJG,,,518,,1037,,518,,1037,1161,,,518,,518,518,,518,,518,518,,,
A,A 20470 BLAC 06 SAUS 600 WLOS WZJG,,"1,059","1,068",3650,1555,3297,518,4925,6781,6843,,,2157,2592,2675,2354,2053,2312,2592,2675,2592,1597,518,1286
A,A 20470 GREY 93 CART 300 WLOS WZJG,,,,,1006,,,,,,,,259,259,259,259,,259,259,259,259,,,259
A,A 5754.6 GREY S1 270KG DRUM ST,"8,368",,,5176,,,,19878,,,,,,,,4080,,,,8160,8160,1020,3060,4080
A,A 20470 BRAU 73 270KG DRUM ZJG,"1,043","1,067",,,,,,,,,,,,1083,,,1083,,,1083,,,,
C,C 70 CN WHIT G13 DRUM 270KG,"10,072","4,284","5,421",8457,3410,5222,7498,5548,,10971,,7717,6582,5485,7679,7679,6582,8776,5485,6582,7679,5485,5485,4388
A,A 20258.4 TRAN S1 195KG DRUM ST,,,"33,454",22560,9111,18152,22450,30195,11177,33684,7505,8990,38454,24882,23374,16588,26390,15834,16588,13572,8294,18850,21112,18096
A,A 20700 GREY S7 200KG DRUM ST,,"1,480","2,264",735,1460,775,2982,3932,5460,,2972,,2238,2238,2238,2238,2238,2238,1492,2238,2984,2238,2238,2238
A,A 5754.6 BRON 18 270KG DRUM ST,,,,,,,,8128,,,,,,,,,,,,,,1027,,
A,A 13800 GREY S3 200KG DRUM ST,,,,880,,,2350,,,,,,,765,765,,765,,765,765,,,,
A,A 11040 BLAC S1 200KG DRUM ST,,"14,400","28,800",,22400,,,,28800,,,,,21600,7200,6400,8000,9600,12800,14400,15200,15200,16800,14400
A,A 11040 WHIT S1 200KG DRUM ST,,"14,400",,,22400,15200,800,28800,57600,,,,29000,,7000,8000,8800,12800,15200,18400,17600,19200,20800,17600
A,A 11040 ALUM 04 200KG DRUM ST,,,"14,400",,14400,,,,14400,,,,14400,,4000,4000,4000,6400,7200,8000,8800,8800,10400,8000
A,A 13800 BLAC S1 200KG DRUM ST,"27,400",200,,7200,,3600,10600,6400,,,,2800,28800,32000,,12200,16600,17000,16400,17000,16200,6000,1200,800
A,A 13800 WHIT S1 200KG DRUM ST,"13,600",200,,9000,4200,13000,10400,27400,,,800,4800,50400,28400,18200,16600,16600,17000,16400,17000,16400,5200,,
A,A 13800 ALUM 03 200KG DRUM ST,,,,,,,,,,,,,,,,7600,16600,17000,16400,17000,16400,9000,,
A,A 14030 WHIT S1F 200KG DRUM ST,"28,000",,,,21600,6400,21205,119200,,,1600,,47000,55000,,,,,,,,,,
A,A 20242.3 GREY 96 200KG DRUM ST,"17,095",,"7,476",19809,26374,3129,,22055,28852,23556,,6038,41239,19092,20619,12219,11455,17565,11455,16037,17565,16801,17565,14510
A,A 16100 TRAN S1 210KG DRUM ST,,"2,613",,2967,13562,5086,18400,1537,3898,11253,3105,3056,5250,5250,,10500,3000,2250,1500,1500,3000,1500,5250,4500
A,A 11500 BLAC S1 CN 200KG DRUM ST,,,,,,,,,,,,,,5180,,,,,,,,,,
A,A 11500 WHIT S1 CN 200KG DRUM ST,,,,,,,,,,,,,,736,,736,,,,736,,,736,
A,A 14030 BLAC S1F 200KG DRUM ST,"1,800",,,,,,2400,15200,,,,,6400,4800,800,,,,,,,,,1600
A,A 9890 TRAN S1 210KG DRUM ST,,,,98917,,,98742,,74408,49188,824,24622,95900,5600,156100,,,,,127400,,,15400,34300
A,A 20242.3 BROW 77 200KG DRUM ST,"3,490",,"2,300",,2475,2348,,3158,5970,3161,,2400,1520,2280,3040,2280,1520,760,2280,760,1520,2280,1520,1520
A,A 20242.3 WHIT S1 200KG DRUM ST,"6,424",,"8,305",11626,3921,17638,,8400,7565,,,9860,9164,7637,7637,5346,4582,6873,4582,6873,6873,6109,7637,5346
A,A 20242.3 BLAC S1 200KG DRUM ST,"5,635",,"4,576",12129,6180,15051,892,10620,2990,8023,,,16635,7562,8318,5293,5293,6805,5293,6049,6805,6805,7562,6049
A,A 11500 TRAN S1 200KG DRUM ST,,,,,,,,,,,,,2900,1450,1450,725,1450,1450,1450,725,1450,1450,725,1450
A,A 20242.3 ALUM S1 200KG DRUM ST,"3,863",,,,,,,,,,,4283,2280,,760,,760,,760,,760,,760,
A,A 5754.6 GREY S1 SAUS 600 WLCS WZJG,,,,1028,,,,,,,,,504,,,,,,,,504,,,
A,A 5754.6 BLAC 06 SAUS 600 WLCS WZJG,"1,068",514,"2,893",9899,685,504,10221,2520,9132,3740,2318,,504,1230,2006,2651,2288,3659,4566,2520,2712,3427,4213,3830
A,A 20700 YELLOW 09 200KG DRUM ST,,"1,476","1,485",2220,2220,794,2510,742,2965,710,3081,753,1500,1500,2250,1500,1500,1500,1500,1500,2250,1500,2250,1500
A,A 20700 YELLOW 09 CART 300 WLGM WZJG,,"1,469","1,469",2174,1998,,3143,727,1322,2269,1351,2284,1439,1557,1557,1557,1550,1557,1770,1557,1946,1939,1777,1770
A,A 13800 TRAN S1 CART280 WLGPTR INDIA ZJG,,,,,,,,,,,,,3548,14465,2668,2791,2771,2688,2805,2688,2881,2805,2145,1767
A,A 13800 WHIT S1 CART280 WLGPWH INDIA ZJG,,,,,,,,,,,,,1897,7257,1413,1482,1475,1433,1482,1420,1544,1496,1219,1198
A,A 13800 BLAC S1 CART280 WLGPBL INDIA ZJG,,,,,,,,,,,,,2327,9743,1752,1828,1821,1759,1842,1773,1877,1835,1309,1046
A,A 9890 TRAN S1 CART 300 WL121 WZJG,"4,012","16,323","34,299",18065,25237,32260,30317,22337,26290,54337,40417,10479,30391,26371,30220,22248,23805,30509,22270,27098,32223,19571,13853,23012
A,A 9890 BLACK S1 CART 300 WL121 WZJG,,"3,317","4,366",5878,4276,3347,3564,5257,7608,6327,7503,,5953,4388,5039,3722,3931,5114,3751,4493,5399,3295,2336,3871
A,A 5754.6 BLAC 06 CART 300 WLCS WZJG,514,"1,261",625,5111,3548,1704,2076,2349,4697,1824,2087,,948,907,1200,1653,1482,2369,2974,1603,1754,2218,2974,2228
A,A 5754.6 WHIT S8 CART 300 WLCS WZJG,,,,,,,,1058,,,,,252,,,,,252,,,252,,,252
A,A 13800 TRAN S1 CART 300 WLGP WZJG,,"6,731","11,706",7706,11791,15559,9737,15312,,27017,17421,7825,5715,7007,15417,12990,20237,24541,23461,24541,23454,15940,12983,11219
A,A 13800 WHIT S1 CART 300 WLGP WZJG,912,"5,018","3,193",1896,3650,6037,2737,2103,1983,10635,5182,1369,1148,4548,5218,4655,5952,8518,8297,8561,8297,6330,4027,3507
A,A 13800 ALUM 13 CART 300 WLGP WZJG,,,,,,,,456,,,485,,,178,178,,178,178,178,178,178,178,178,
A,A 13800 BLAC S1 CART 300 WLGP WZJG,"3,101","3,200","4,633",6679,2516,6394,4940,4562,748,1860,5018,1825,1312,4027,4512,4263,5396,7484,7263,7484,7263,5717,4027,3372
A,A 11270 TRAN S1 CART 300 WL131TRAN WZJG,"5,464","22,061","38,248",34106,33878,39819,37778,42228,53861,63871,61763,20005,49183,36999,37087,30955,30955,39041,36786,40010,37858,25418,20424,30970
A,A 11270 BLAC S1 CART 300 WL131BLACK WZJG,,"4,294","5,213",3315,3990,2581,3589,9492,4390,6964,8121,2952,6875,4272,4190,3352,3397,4294,4190,4242,4190,2759,2247,3404
A,A 16100 TRAN S1 CART 300 WL400TRAN ZJG,,839,,,1023,,,,1,,823,,,,185,489,282,326,,,,185,185,185
A,A 20700 TRAN S1 CART 300 WLGM WZJG,,,"10,981",15351,14042,9977,17889,9955,23794,37553,11913,,11083,14042,14689,14042,14362,14849,14108,17198,17555,15686,15671,13555
A,A 20700 WHITE S1 CART 300 WLGM WZJG,,"3,995","18,007",14996,8035,12015,25528,15584,19946,36000,20842,5963,4517,16458,16957,16451,16708,17141,16671,18903,20571,19183,18030,16216
A,A 20700 BLACK S1 CART 300 WLGM WZJG,588,235,"1,542",4149,2607,2607,7080,4237,1799,4884,2592,1564,4708,3444,3547,3437,3496,3408,3283,3958,4304,3841,3356,3040
A,A 20700 GREY S7  CART 300 WLGM WZJG,,"1,461","2,262",727,1204,955,2600,2181,4296,2563,2357,580,2166,2166,2166,2166,2166,2166,1880,2181,2732,2732,1931,1939
A,A 20930 TRAN S1F CART 300 WLSN WZJG,,"5,839","12,268",7505,12254,4807,17082,15126,10319,29946,11541,9308,21409,12101,13031,9308,10239,12101,9308,9308,9308,10239,12101,10239
A,A 20930 WHITE S1F CART 300 WLSN WZJG,,"7,689","18,867",12426,8607,9613,18279,13403,14321,17222,29310,11324,22561,14100,15041,13160,12220,14100,12220,11280,10340,12220,14100,13160
A,A 11500 TRAN S1 CART 300 WL130TRAN WZJG,,404,,991,,,492,573,1770,977,,,705,235,654,470,353,654,470,360,632,749,800,690
A,A 11500 BLAC S1 CART 300 WL130BLACK WZJG,330,,,,397,,1094,,,,,771,764,184,184,184,,184,184,184,184,198,272,242
A,A 20240 TRAN S1 CART 300 WLCSTRAN,"1,433",,979,,922,1382,2736,799,1570,1382,,1390,2124,1267,1404,1361,1382,2124,2124,1274,2124,1721,864,785
A,A 20258.4 TRAN S1 CART 300 WLOSSEMI WZJG,"3,862","12,459","24,884",13472,9757,9177,24912,16594,12536,33174,26434,13032,29898,23318,25244,20441,10968,16305,15902,13480,19546,18288,19955,18206
A,A 20470 BLAC 06 CART 300 WLOS WZJG,,,,13427,26688,67610,72327,55303,60456,42778,39336,18766,6625,38082,39834,32804,29849,36703,38082,39834,38082,16278,8823,26791
A,A 20470 WHIT S7 CART 300 WLOS WZJG,,,,31187,27724,67973,42022,46428,34204,42581,51881,19046,27206,38735,40529,33364,30358,37335,38735,40518,38735,16184,8097,24603
A,A 20470 GREY S1 CART 300 WLOS WZJG,,,,,,1016,1939,3992,,,,,467,757,757,767,601,570,767,757,757,767,259,259
A,A 20470 BROW 73 CART 300 WLOS WZJG,985,,,,,,,,,,,,259,,259,,,259,,259,,,,259
A,A 20470 BLAC 06 CART 300 WLWD WZJG,,,,,,,871,,6428,6615,,,1628,1503,1534,1369,1182,1337,1493,1545,1503,881,259,353
A,A 20470 WHIT S7 CART 300 WLWD WZJG,,,,,,,664,,5360,6636,,,1493,1369,1410,1244,1078,1223,1369,1420,1369,809,259,259
A,A 9890 TRAN S1 CART 300 WL121 WZJG SEA,"1,112",,,,,,1112,1112,,803,,,1299,185,,185,185,185,185,185,,185,185,185
A,A 9890 BLACK S1 CART 300 WL121 WZJG SEA,"2,301",,,,374,,2246,1498,,1872,,406,1693,314,329,307,322,329,314,322,314,322,337,300
A,A 20242.3 ANTH16 200KG DRUM ST,"15,257",,,,,,,,,,,4554,4514,1505,2257,752,1505,1505,1505,1505,1505,1505,1505,1505
A,A 20242.3 ANTH15 200KG DRUM ST,,,,,,,,,,,,3036,3070,,,,,,,,,,,
A,A N9111 CN GREY S1 270KG DRUM ST,,,,,,940,,,,,,,,998,,,,,,998,,,,
A,A N9111 CN WHITE S1 270KGDRUN ST,,,"5,142",910,930,3043,2978,3009,2054,8779,1050,8091,3992,2992,2992,3990,2992,3990,3990,3990,2992,4987,2992,2992
D,D XTURE,"5,200","24,993","1,000",1600,11475,4000,5200,5000,3200,13000,2600,800,,,,,,,,,,,,
A,A Y 99 270KG DRUM ST,,,,,,,,,1928,,,,927,,,927,,,,927,927,,927,
E,E  CN BLAC 05 CART 300 SIKNM,,,,,,,,,,,,526,263,,263,,,,263,,,263,,
E,E  CN BLAC 05 CART 300 SIKZH,,,,,1577,,,526,526,526,,,438,296,296,285,263,263,263,263,263,263,329,329
E,E  CN BRON S2 CART 300 SIKZH,,"1,029",,,,,,2146,,,4249,,2190,274,263,263,263,263,263,263,,263,263,307
E,E  CN GREY S1 CART 300 SIKNM,,,,,,,,,,,,,263,,,263,,,263,,,,263,
E,E  CN GREY S3 CART 300 SIKZH,,526,"1,073",,1051,2332,350,,,1599,,,580,668,635,657,569,394,602,657,591,624,734,723
E,E  CN GREY S4 CART 300 SIKZH,,"6,450","1,029",526,1051,2070,7764,,975,,5749,2639,2190,1653,1522,1643,1292,690,1413,1653,1380,1511,1851,1862
E,E  CN WHIT 19 CART 300 SIKNM,,,,,,,526,1478,,,,504,482,329,361,329,339,350,339,296,274,329,350,318
E,E  CN BLAC 05 SAUS 600 SIKHY,"9,689","5,712","6,868",5449,2838,8480,11248,20078,8462,4958,5606,4257,10197,5712,6062,5519,5063,5554,5747,5799,5589,6062,6640,5729
E,E  CN BRON S2 SAUS 600 SIKHY,,,,,2856,,,,,1174,,,578,385,420,368,263,263,385,403,368,420,508,456
E,E  CN GREY S6 SAUS 600 SIKHY,,,"1,069",,1437,1524,,1051,,,,,771,578,596,543,438,456,561,543,508,596,683,613
E,E  CN WHIT 19 SAUS 600 SIKHY,,,,,,,,,,,,,648,420,438,420,438,438,420,438,420,438,456,403
E,E  CN GREY S1 SAUS 600 SIKHY,,,,,,,,,,,,,368,298,298,280,263,280,280,298,298,298,315,298
A,A 11500 BLAC S1 200KG DRUM ST,"16,802","12,000",,16002,16000,,24800,,32000,,3000,,11200,84800,25600,25600,12000,12800,60000,29600,35200,60800,12000,12000
A,A 11500 WHIT S1 200KG DRUM ST,,,,,,12600,19800,,7200,,2800,,5600,5600,4800,4800,3200,2400,5600,4000,4000,4800,4800,4000
A,A 13800 TRAN S1 200KG DRM 567 ST,,,,,,,,,,,,,,,,,,,,,,4400,5000,4200
A,A 13800 BLAC S1 200KG DRUM 567 ST,,,,,,,,,,,,,,,,,,,,,,1200,2400,2200
A,A 13800 WHIT S1 200KG DRUM 567 ST,,,,,,,,,,,,,,,,,,,,,,6400,7600,6400
A,A 13800 ALUM 03 200KG DRUM 567 ST,,,,,,,,,,,,,,,,,,,,,,,2400,2400
A,A 13800 ALUM 13 CART 250 WLAS SEA ZJG,,,,294,588,,294,294,882,,,,147,147,178,190,190,190,190,190,190,190,202,178
A,A 13800 BLAC S1 CART 250 WLAS SEA ZJG,296,,296,296,296,296,593,,593,,,,204,284,296,284,290,296,284,290,284,290,309,272
A,A 13800 TRAN S1 CART 250 WLAS SEA ZJG,,,886,295,295,886,886,,2066,,,,357,492,517,492,504,517,492,517,492,504,541,467
A,A 13800 WHIT S1 CART 250 WLAS SEA ZJG,,,593,296,593,889,296,593,296,889,,,364,500,525,500,513,525,500,525,500,513,550,475
A,A 11270 TRAN S1 ZJG BARR 200KG,,,400,,91440,188200,43600,28800,106000,58880,110400,,222418,109272,87351,73373,67334,72899,72623,139293,7989,62419,63326,70125
A,A 11040 BRON S4 200KG DRUM ST,,"4,000",,,,,,,14400,,,,,3200,1400,1400,1200,1400,1800,2400,2800,2600,2800,2800
A,A 11270 WHIT S1 ZJG BARR 200KG,,,"10,400",,,6000,8400,,19200,,,,28800,6611,6611,7438,3306,6924,9664,3777,8626,8509,9160,9160
A,A 11270 BLAC S1 ZJG BARR 200KG,,,"74,400",28800,44800,,4400,,9200,,4800,,53436,39282,26445,20346,12440,16334,15524,13847,19930,21476,19717,17897
A,A 20700 GREY 100 200KG DRUM,742,,745,734,,769,,3103,905,,,853,746,746,746,746,746,746,746,,1492,746,746,746
A,A 11500 GREY S7 CN 200KG DRUM ST,,,,,,,,,,1956,,,,,,,,,,,,,,
A,A 20470 BLAC 06 CART 300 W?ANMATBL 062,,,,,,,,601,,,,,332,259,259,259,259,259,259,,259,259,259,259
A,A 20240 TRAN S1 CART 300 W?ANWNEUCL 062,"4,493","2,419",691,5515,5551,2081,7538,3802,4186,7668,4522,6437,4147,2074,4838,4838,4147,4838,4147,4838,4147,4838,4838,4147
A,A 20240 WHIT S1 CART 300 W?ANNEUWH 062,,"2,765",,1994,1555,1584,1382,749,1037,3833,691,576,2419,2074,1728,1382,1382,1382,1382,2074,1382,1382,1382,1382
A,A 20240 GREY S2 CART 300 W?ANNEUGR 062,,"1,246",,1037,281,346,1102,,281,1800,,374,1037,1037,691,,691,691,691,691,691,691,691,691
A,A 14030 TRAN S1F CART 280 W?ANACFUCL 062,317,508,,601,634,,693,257,634,389,1267,634,317,449,535,521,528,535,515,541,515,528,554,502
A,A 14030 BLAC S1F CART 280 W?ANACFUBL 062,319,,,,,319,,,392,,412,419,166,166,,166,,166,,166,,166,,166
A,A 14030 WHIT S1F CART 280 W?ANACFUWH 062,,691,588,,390,246,657,328,328,438,1204,657,657,192,417,404,410,417,410,417,404,410,431,390
A,A 14030 GREY S2F CART 280 W?ANACFUGR 062,,,,,,,,,,,,,166,,,,166,,,,,166,,
A,A 20240 BLAC S1 KART 300 W?ANNEUBL 062,,,,684,778,269,698,,349,385,349,415,531,531,502,509,516,524,509,524,509,516,545,487
A,#VALUE!,,,940,,956,,2082,956,,3327,,,3043,1017,,,2035,1017,1017,1017,1017,1017,1017,1017
A,A 20700 GREY 100 CART 300 WLGM WZJG,734,,749,,712,,756,2592,,984,,573,632,683,683,683,683,676,705,683,852,852,705,705
A,A 11155 TRAN S1 200KG DRUM,"149,600","27,200",,106401,177200,175200,358401,417201,484600,,28920,281600,344253,264855,271099,223024,165563,227373,266345,321875,86499,365927,174113,157934
A,A 13800 RED 29 200KG DRUM ST,,,,,,,13418,,,,,,1514,1514,1514,757,1514,1514,757,1514,1514,,,
A,A 18400 TRAN S1 200KG DRUM ST,,"2,332","4,550",6790,8231,9543,16385,17765,8519,,6180,8801,53856,33660,23936,25432,10472,39644,29920,10472,,29920,11968,11220
A,A 13800 TRAN S1 200KG DRUM ST INTERNAL,"388,800","43,200",,57601,187200,,115200,173200,101400,97600,152000,216000,196600,179200,151000,123000,158000,236000,176400,195800,18800,145200,145400,128200
A,A 11155 WHIT S1 200KG DRUM ST,"27,200",,"3,200",,5600,23000,23030,21000,16000,,,11600,114000,18145,18175,18175,13010,11460,20758,16383,19163,21943,13024,13024
A,A 11155 BLAC S1 200KG DRUM ST,"2,400",,,3000,8200,1800,,3200,21400,,,,22611,13816,13816,13816,8290,6632,16579,10817,13521,16225,7550,7550
A,A 18400 WHIT S1 200KG DRUM ST,870,"2,355",,855,827,,760,,,,,,3040,1520,760,1520,760,760,2280,,1520,1520,760,760
A,A 18400 BLACK S1 200KG DRUM ST,,,,,,,,,,,,,760,,,,,,,,,,,
A,A 18400 GREY S7 200KG DRUM ST,,,,,,,,,,,,,760,,,,,,,,,,,
A,A 20251.5 TRAN S1 195KG DRUM ST,,,,129283,194976,42812,33580,51266,19799,30721,29394,33322,19110,48510,48510,44100,62475,31605,55860,43365,1470,47775,54390,49245
A,A 20242.3 YELL 13 200KG DRUM ST,"6,086",,,,,,,,,,,3814,3070,767,767,767,767,,767,,767,767,767,767
A,A 18400 BLAC S1 CART 280 3MPERU440BLAC,,,,,,,,,,,,,165,,,,,,,,,,,
A,A 18400 GREY S7 CART 280 3MPERU440GREY,,,,,,,,,,,,,165,,,,,,,,,,,
A,A 14030 GREY S7F 200KG DRUM ST,,,,,,1800,,,1530,,,,,,,,,,,,,,,400
A,A 20251.5 WHIT S1 195KG DRUM ST,,"1,622",,1443,6089,790,751,3688,5880,,,,2238,1492,2238,1492,1492,1492,1492,1492,1492,1492,1492,2238
A,A 20251.5 BLAC S1 195KG DRUM ST,,,,4367,733,,,,,720,,,739,739,,739,739,,739,,739,739,739,
